Time Step,Time,SWE_mm
0,2018-10-01 00:00:00,0.000000000
1,2018-10-01 01:00:00,0.000000000
2,2018-10-01 02:00:00,0.000000000
3,2018-10-01 03:00:00,0.000000000
4,2018-10-01 04:00:00,0.000000000
5,2018-10-01 05:00:00,0.000000000
6,2018-10-01 06:00:00,0.000000000
7,2018-10-01 07:00:00,0.397657394
8,2018-10-01 08:00:00,0.048556045
9,2018-10-01 09:00:00,0.047742452
10,2018-10-01 10:00:00,0.027693696
11,2018-10-01 11:00:00,0.019647852
12,2018-10-01 12:00:00,0.015234887
13,2018-10-01 13:00:00,0.015627166
14,2018-10-01 14:00:00,0.014786708
15,2018-10-01 15:00:00,0.010699247
16,2018-10-01 16:00:00,0.007867591
17,2018-10-01 17:00:00,0.006386130
18,2018-10-01 18:00:00,0.004662148
19,2018-10-01 19:00:00,0.002987250
20,2018-10-01 20:00:00,0.001827007
21,2018-10-01 21:00:00,0.001188841
22,2018-10-01 22:00:00,0.000721312
23,2018-10-01 23:00:00,0.000389030
24,2018-10-02 00:00:00,0.000232838
25,2018-10-02 01:00:00,0.000204211
26,2018-10-02 02:00:00,0.000220787
27,2018-10-02 03:00:00,0.000146113
28,2018-10-02 04:00:00,0.000098687
29,2018-10-02 05:00:00,0.000061698
30,2018-10-02 06:00:00,0.000034520
31,2018-10-02 07:00:00,0.000019509
32,2018-10-02 08:00:00,0.000014262
33,2018-10-02 09:00:00,0.000009636
34,2018-10-02 10:00:00,0.000007150
35,2018-10-02 11:00:00,0.000007323
36,2018-10-02 12:00:00,0.000006603
37,2018-10-02 13:00:00,0.000005986
38,2018-10-02 14:00:00,0.000003851
39,2018-10-02 15:00:00,0.000002887
40,2018-10-02 16:00:00,0.000002209
41,2018-10-02 17:00:00,0.000001634
42,2018-10-02 18:00:00,0.000000000
43,2018-10-02 19:00:00,0.000000000
44,2018-10-02 20:00:00,0.000000000
45,2018-10-02 21:00:00,0.000000000
46,2018-10-02 22:00:00,0.000000000
47,2018-10-02 23:00:00,0.000000000
48,2018-10-03 00:00:00,0.000000000
49,2018-10-03 01:00:00,0.000000000
50,2018-10-03 02:00:00,0.000000000
51,2018-10-03 03:00:00,0.000000000
52,2018-10-03 04:00:00,0.000000000
53,2018-10-03 05:00:00,0.000000000
54,2018-10-03 06:00:00,0.000000000
55,2018-10-03 07:00:00,0.000000000
56,2018-10-03 08:00:00,0.000000000
57,2018-10-03 09:00:00,0.000000000
58,2018-10-03 10:00:00,0.000000000
59,2018-10-03 11:00:00,0.000000000
60,2018-10-03 12:00:00,0.000000000
61,2018-10-03 13:00:00,0.000000000
62,2018-10-03 14:00:00,0.000000000
63,2018-10-03 15:00:00,0.000000000
64,2018-10-03 16:00:00,0.000000000
65,2018-10-03 17:00:00,0.000000000
66,2018-10-03 18:00:00,0.000000000
67,2018-10-03 19:00:00,0.000000000
68,2018-10-03 20:00:00,0.000000000
69,2018-10-03 21:00:00,0.000000000
70,2018-10-03 22:00:00,0.000000000
71,2018-10-03 23:00:00,0.000000000
72,2018-10-04 00:00:00,0.000000000
73,2018-10-04 01:00:00,0.000000000
74,2018-10-04 02:00:00,0.000000000
75,2018-10-04 03:00:00,0.000000000
76,2018-10-04 04:00:00,0.002108982
77,2018-10-04 05:00:00,0.002541498
78,2018-10-04 06:00:00,0.002380915
79,2018-10-04 07:00:00,0.001812023
80,2018-10-04 08:00:00,0.000964896
